Speaker,Position,Content,Order
Adam Parker, Analyst," It is close enough. All right. The other question is, you know, you talked about, you know, trying to keep your revenue growth above your operating expense growth, and you know, are you looking at a year where SG&A growth is going to be about 20% plus or minus above your revenue growth. You know, is there something that you can point to, in terms of why that really had to come up a lot in the last year? Is it competitive positioning or new initiatives with dual-core? And how should I think about, you know, the SG&A growth in particular going forward? Are we in a new environment where that is going to have to be still pretty high, or how should I think about that?",53
Andy Bryant, CFO," If you look at -- we will take R&D and SG&A and look at it as a combined bucket of investment spending. Year-over-year, the increase in that bucket will be the same as the increase in revenue for '05 versus '04. The difference you're seeing is the front half of the year, we grew spending at a much lower rate, as we have in some prior years. And the second half of the year spending inclined more quickly. We have every intention now to trail off the spending growth to match revenue growth next year. So we think where we're at for the year right now is a pretty comfortable place to be.",54
Adam Parker, Analyst," So I'm kind of confused. Why do I have to think about it as combined SG&A and R&D? I guess as a dumb Wall Street guy, sort of think R&D going toward technology, and the SG&A going toward marketing. Is that too simplistic?",55
Andy Bryant, CFO,"  We think of them as both investments. For example, we have to choose between whether you're going to do a new version of a processor, versus a marketing program like Centrino. You get a return on each of those. And what we have to do, under the guise of trying to make sure spending in total matches revenue growth, it depends, figure out which of those we think we will get the best return on, and allocate spending appropriately. We don't separate the two buckets. We make investment choices for the total.",56
Adam Parker, Analyst," Got you. So bottom line is, long term there is no operating leverage? I mean, in terms there is no operating expense -- ?",57
Andy Bryant, CFO, Our intent right now long term would be to have revenue and spending grow pretty much in line with each other.,58
Adam Parker, Analyst," Thanks. Take care, guys.",59
Operator,Operator," Thank you very much, sir. Ladies and gentlemen, your next question comes from the line of Tim Luke of Lehman Brothers. Please proceed.",60
Tim Luke, Analyst," Thanks. Andy, I was wondering in your guidance of midpoint, could you give us any sense of after a quarter, in third quarter Digital Enterprise was up around 6, and Mobility up around 12 or 13, whether one would continue to expect the Mobility area to exceed the Digital Enterprise growth, or talk about maybe some of the factors influencing the differentiated growth rates of the two areas?",61
Andy Bryant, CFO," We certainly expect to see Mobility continue to be a driver of growth. It is now -- a year ago, we would sit and talk about it, and talk about where it is in the U.S., it is now a worldwide phenomenon. It is going to continue, we're seeing the price points of those products hit in places around the world where many, many more people are choosing to have the ability to have a laptop to be mobile. In American business, you see it almost exclusively, you know, being what is being bought, same thing in Western Europe. I don't see it changing. The capabilities of those machines are such that they will continue to be the growth driver.",62
Tim Luke, Analyst, So it could be a double of the growth rate of one over the other?,63
Andy Bryant, CFO,"  I don't want to get pinned down to giving growth rate percentages off of baseline numbers, that we don't provide to being with. I would just say, you can look at -- it is going to continue for a while. We don't think we've begun to hit the equilibrium point yet.",64
Tim Luke, Analyst," And just with respect to the inventory, the 100 million is in which area? Which of the product line?",65
Andy Bryant, CFO," It would be -- well, I will say in the Intel architecture product line. I won't say, it is not flash or the communications stuff.",66
Tim Luke, Analyst," But it is likely to be on the service side, or how should we view that? Or as broad --",67
Andy Bryant, CFO," I don't want to define it any more than that. It is in the Intel architecture, so think of logic, silicon, and as my friend Paul is pointing out to me, $100 million equals about two days worth of shipments, so it is a small number.",68
Tim Luke, Analyst," Lastly, as we look at the beginning of next year, if we assume normal seasonality, just if you could give us any flavor of the factors that may influence the gross margin from this very high 63% level, as you end this calendar year?",69
Andy Bryant, CFO," No, I'm going to -- I have got new backbone, I will hold off answering '06 margin questions until '06.",70
Tim Luke, Analyst, Thanks.,71
Operator,Operator," Thank you very much, sir. Ladies and gentlemen, your next question comes from the line of Joe Osha from Merrill Lynch. Please proceed.",72
Joe Osha, Analyst," Hi, folks. Two questions. First, just some back of the envelope math, in terms of your silicon acreage next year, if you will, would indicate to me that your capacity growth for 2006 is going to be higher than 2005. Is that a reasonable statement? ",73
Andy Bryant, CFO, Yes.,74
Joe Osha, Analyst, Okay. All in 300-millimeter?,75
Andy Bryant, CFO, All in 300-millimeter.,76
Joe Osha, Analyst," Okay. Second question, you've bought back now $7.5 billion worth of stock this year, a lot of it at higher levels than where the stock is now. You got a market multiple basically, your dividend yield is half the Dow, so I guess my question is, since the market obviously isn't necessarily being all that impressed by these buybacks, why is the dividend yield on this stock not twice what it is?",77
Andy Bryant, CFO," That's a decision made by our Board. It is a decision that gets debated throughout the whole timeframe, and those discussions are under way, and if they decided to change the dividend yield, we will certainly let you know within 24 hours.",78
Joe Osha, Analyst," Well, I mean you're a smart guy. What's your impression of why it is the Street is not rewarding these massive stock buybacks?",79
Andy Bryant, CFO," Actually, that is a hard debate for us to get into. If we hadn't done matching buybacks, the price would be the same. Anyway, I don't really think I'm the expert, I'm not going to go there. We will continue to look at ways to return cash to shareholders, and I'm sure we will look at whether we should increase the dividend, and do more of that versus buybacks.",80
Joe Osha, Analyst," And just back to the first question. Is it fair to say that the incremental -- just confirming your incremental capacity comes from bringing the conversion of Chandler back up, and then also continuing to ramp the second phase of Ireland?",81
Andy Bryant, CFO, Yes. ,82
Joe Osha, Analyst," Okay. Thanks, much.",83
Operator,Operator," Thank you very much, sir. Ladies and gentlemen, your next question comes from the line of Michael McConnell of Pacific Crest Securities. Please proceed.",84
Michael McConnell, Analyst," Hi. Thank you. A question for Paul. Paul, with the Bensley right around the horizon, what should we expect in terms of the server market, with the competition there? Are you expecting to regain some share with Bensley, or do you have a higher degree of confidence, that if we look into the summer with the new micro-architecture on the server side, that that will be the time we should think about some share reversals in the server market?",85
Paul Otellini, CEO," I think that I'm not going to give you a specific number, Michael, but we've got three events, all of which are very positive in our server line. One is the Paxville launch for DP -- a dual-processor, and then MP which is coming later this quarter, which are already having an impact in our volumes. The second is the Bensley platform launch in Q1 that you referenced, which I think will give us another pop. Implicit also in Q1 is our first very low power blade for servers, Sauceman [ph] that we will be shipping, and then midyear, you're right, we have the next generation 65-nanometer products Woodcrest platform shipping. All three of those events happening over a kind of a quarter a piece, over the next year, really give us a much more competitive roadmap in '06, than we have today even. And I would expect to be able to exploit it.",86
Michael McConnell, Analyst," In terms of though, an inflection, should we think about it being more gradual? I'm just trying to get a sense of your personal confidence, and when we can -- ?",87
Paul Otellini, CEO, We're going to ship the heck out of them when we get them. At that point it just becomes how our customer do.,88
Michael McConnell, Analyst, Okay. But any sense of just feedback from the customer right now?,89
Paul Otellini, CEO," They're all very excited, and the feedback about pulling the product line in is very -- we're very well received. Our customers, as you've already seen, are able to exploit it with a dollar per TPC number that Dell put out, giving them industry leadership on that platform. ",90
Michael McConnell, Analyst," Okay. And then one last question, just on the chipset side, on the low end desktop side, you know, there's been some speculation that Intel is going to be exiting that segment. Should we look at that as being true, or is this just a matter of you being constrained right now, as we go into Q1 you start to ramp the chipsets at 90-nanometer, are you expecting some of these third party arrangements that have you right now, to work their way back down, and then you start to obviously to ship what you want to within that particular market segment?",91
Paul Otellini, CEO," As you know, we backed off on the low end desktop volumes this year, because of the capacity constraints. And we didn't get out entirely. We backed down some. You will see us as we get capacity over the course of the next year, reenter that part of the market again. It is our intention to be a broad-based supplier in chipsets. It is intrinsic to our platform strategy.",92
Michael McConnell, Analyst, Thank you.,93
Operator,Operator," Thank you very much, sir. Ladies and gentlemen, your next question comes from the line of Tom Thornhill of UBS. These proceed.",94
Tom Thornhill, Analyst," Thank you. Question for Andy in gross margins. You laid out a unit cost program at an analyst meeting about a year ago, Q4 '04 to Q4 '06, down 25%.",95
Andy Bryant, CFO, Yes.,96
Tom Thornhill, Analyst, Where are we on that plan? How much progress have we made? How much progress is there yet to go?,97
Andy Bryant, CFO," Today, I'm a little ahead on that plan. And if my factories can stay full next year, I'm pretty comfortable with that plan. What it comes down to, today, Tom, quite frankly it is also a give me, because the fact I'm building everything I can build. If we have normal loadings next year with the Company on-track to make it, today with loading, I'm ahead of where I thought I would be.",98
Tom Thornhill, Analyst,  Are we about halfway through this plan or -- ?,99
Andy Bryant, CFO," Boy, I don't want to wing it. Sorry, I don't know the specific number we had for this particular time.",100
Tom Thornhill, Analyst," I'm not trying to be that precise. I'm trying to estimate it, how much more there is to go?",101
Andy Bryant, CFO," There certainly is more to go next year. You get the benefits of 65-nanometer coming across the product line. You get more 300 millimeter into the product line. You get, you know, non-processor products getting into the 300-millimeter factories. So there is the technology is bringing more benefit through next year.",102
Tom Thornhill, Analyst," In '05, gross margins were impacted by 65-nanometer start-up costs, and I understand that their start-up costs continually on new process, but there are ramps and sort of tidal surges in those. What has -- in '06, is there something similar in the offing that we had in '05, or not?",103
Andy Bryant, CFO," Not the same level of tidal surge. As you get towards the end of next year, you will begin to start seeing the beginning efforts of getting ready for even the next manufacturing process. But it is -- the back end of last year and it will be much smaller than what we saw in '05.",104
Tom Thornhill, Analyst," Okay. Paul, a question about enterprise. Revenue growth quarter-to-quarter, can you differentiate at all between desktop and server? I mean it is clear that Mobility had good growth, because we can see that, the way you report, but between server and desktop, was there a difference in the growth rates?",105
Paul Otellini, CEO," There was a difference. They were both positive. That's probably as much granularity as I can give you, Tom. We grew units in both desktops and server processors this quarter.",106
Tom Thornhill, Analyst," Given that your servers were up, and since we know what your competitor has already reported about their sequential growth, there clearly the rate of share change slowed, what were the key factors in that in this -- in the third quarter? That carry into Q4? ",107
Paul Otellini, CEO," Again, a new platforms shipping, we've been -- we've been doing actually better than we expected internally this year, because our product line has been able to be pulled in over the course of the year. Bits and pieces. And that along with our customers being pretty aggressive, you know, you've seen Dell be aggressive, you've seen HP be aggressive, IBM with the hurricane platform has done very well with its Intel based Xeon products. All of those combined have given us a pretty solid year in servers. Better than I had expected coming into the year.",108
Tom Thornhill, Analyst, Thank you.,109
Operator,Operator," Thank you very much, sir. Ladies and gentlemen, your next question comes from the line of Ambrish Srivastava, Harris Nesbitt.",110
Ambrish Srivastava, Analyst," Andy, trying to reconcile your comments on channel business, you mentioned it was flat Q-over-Q. And then you talk about growth in emerging markets. And what am I missing here? Is there something going on, i.e. some market share shifts, or how should we be looking at it going forward?",111
Andy Bryant, CFO," The emerging markets are served more than just by the channel. You have big local OEMs like LaNovo [ph], you have Dell establishing presence, and you have HP being active, so what tends to happen this quarter as we saw the large OEMs being more successful in all markets, emerging markets particularly, versus the channel, but not the management though. Like I said, the channel is flat, so the growth happening in the OEMs happens around the world.",112
Ambrish Srivastava, Analyst," And this is about -- between 20 to 30% of your total business, is that correct?",113
Andy Bryant, CFO, It tends to be at the high end of the numbers that you just listed.,114
Ambrish Srivastava, Analyst, And should we expect it to be up in Q4?,115
Paul Otellini, CEO," It hangs around the 30%, plus or minus a couple of points for the last decade, so I wouldn't see it moving out of that range. ",116
Ambrish Srivastava, Analyst, Okay. Thanks.,117
Operator,Operator," Thank you very much, sir. Ladies and gentlemen, your next question comes from the line of Hans Mosesmann of Moors & Cabot. Please proceed.",118
Hans Mosesmann, Analyst, Thanks. Quick question on Bensley. What is the performance improvement over Paxville that we can expect to see?,119
Andy Bryant, CFO," Well, you know, we're not allowed to give out TPC numbers until they're in volume, but we're comfortable that this will be a very competitive platform, and it is not just in TPCs, it is as I said earlier, we've got other platform features in terms of manageability and virtualization that will be released with that platform, that we think have nice value-add for our customers.",120
Hans Mosesmann, Analyst," Okay and a quick follow up. 65-nanometer, when do you expect the crossover to consider in '06, if it does occur in '06?",121
Andy Bryant, CFO," I think I said in my commentary, by the third quarter we will have crossed.",122
Hans Mosesmann, Analyst, I think you said for the performance --,123
Andy Bryant, CFO," Oh, you meant for the entirety?",124
Hans Mosesmann, Analyst, Right.,125
Andy Bryant, CFO, I don't have that number in front of me. I'm sorry.,126
Hans Mosesmann, Analyst,  All right. Thank you.,127
Andy Bryant, CFO, I think he said performance.,128
Operator,Operator," Thank you very much, sir. Ladies and gentlemen, your next question comes from the line of Cody Acree of Legg Mason. Please proceed.",129
Cody Acree, Analyst," Thanks. Paul, following up on the server side, not being able to give specific jumps in performance, but it does sound like Woodcrest is going to be a real step function in capability. Do you run into an issue, maybe where there is such an anticipation in the step functioning capability, that we see some delayed purchases during the first half of next year, waiting on this new architecture to come out next year?",130
Paul Otellini, CEO," I have never seen that yet in my history of this industry. So it would be remarkable for that to happen. And I don't think so. I think people tend to buy from their existing vendors when they need the products, and they look at the roadmaps, they have seed given it to a value, evaluate them, the one difference would be, is when they see the need for a new blade server that may have a lower power envelope into an existing data center, that might actually be something that people wait for, and you have seen us launching the Sauceman [ph] product early in Q1.",131
Cody Acree, Analyst," Okay. And then just secondly, last year, you guys ran into an issue in excess supply, partially as 90-nanometer yields came up faster than you anticipated. 65 sounds like it is coming on pretty quickly here. As you run into next year and you start to look at a little inventory building here internally, not knowing exactly where demand is going to fall next year, but yet it looks as though yields are progressing well, what are you doing to make sure we don't see some repeat of that upward in yield surprise last year?",132
Paul Otellini, CEO," Well, the difference this time is 90-nanometer factories will be a pressure relief valve for our chipset business, which as Andy indicated, are essentially built-on our 8-inch network today, and therefore constrained at the upper end of their volumes. By having the processors move to 65-nanometers, we free up capacity for chipsets. And that allows us to move on to a next generation, more capability, lower cost, and ultimately take the 8-inch either offline, or retrofit that.",133
Cody Acree, Analyst, Thanks.,134
Operator,Operator,"  Thank you very much, sir. Ladies and gentlemen, your next question comes from the line of Mr. Ben Lynch of Deutsche Bank. Please proceed.",135
Ben Lynch, Analyst," Hi there. First question I had was, Andy, you guys have stuck to this sort of typical 600 million revenue range guidance for Q4. Given that you're capacity constrained, you know, I would think that you might have a tighter view on attainable revenues. You've sort of removed one degree of freedom. I'm just wondering how much is their revenues attainable sensitive to capacity constraints? And somebody asked specific to Q3, what did you think the dollars left on the table were, and you didn't want to get pinned down. Could you maybe comment on that for Q4, please?",136
Andy Bryant, CFO," Sure. There is a reasonable probability I could shift into the upper end of that range. Remember we are building the inventory. If demand is strong enough to consume that inventory, we do have upside to the current range. So I don't think I'm capacity-limited at this point. We do make sure we have chipsets available, that customers do have a little bit more juggling than they normally do, but I'm pretty comfortable with the inventory build I have planned, that if demand is strong, that we can find a way to meet higher levels than the midpoint we've given.",137
Ben Lynch, Analyst, Okay.,138
Andy Bryant, CFO," In terms of whether Q4 constrained will be. It is tough for me to predict. At this time, I don't think I see chipsets constraining the business, other than the chipset business, and it's hard to know today exactly how much that will be. It is hard to even know looking backwards how much it constrained to prior quarters. So I think there will be some constraint. I think there will be some lost revenue opportunity in the chipset space. And I think the rest of the business will be about okay.",139
Ben Lynch, Analyst, Okay. And you're not sort of factoring in the possibility as just product availabilities for tight for chipsets that you ship a bit later in the quarter than you normally would?,140
Andy Bryant, CFO," It certainly is a possibility, but again the customer base is pretty resourceful in finding ways to meet demand, if demand is now. So I think we will continue to see people scrambling, we will continue to see people doing all they can to meet customer's demands, because they're concerned that a lost shipment -- a delayed shipment is a lost shipment.",141
Paul Otellini, CEO,"  And the other phenomenon you have is that we're launching the Napa platform and the Viiv platform in Q1, so I think people will take product later in this quarter, in anticipation of the launches in the January/February timeframe.",142
Ben Lynch, Analyst," Right. Okay. And then the second question I have is then for you Paul, directly was I think in September, you know, according to Current Analytics, one of the houses out there, they say that AMD for the first time ever overtook you in U.S. retail desktop for a full month. Can you talk a bit about this in terms of, you know, to you think the data is sort of representative of what happened? It doesn't really matter? It is due to chipset shortages? You guys are focusing on notebooks? Just sort of give your perspective on that, please.",143
Paul Otellini, CEO," Well it is a bit of all three of those. I did see the data just briefly, and I haven't analyzed it yet, but the first approximation, I can't argue with it. The U.S. retail phenomena, though, have you to remember is no longer reflective of the U.S. consumer markets. Because it excludes the direct business. For example Dell is not in there, and Dell is the largest consumer vendor in the United States. So you need to really add Dell's numbers into that to get a snapshot of the U.S. consumer numbers. Number two, as we were constrained on low end desktop chipsets, much of those were retail-oriented, for companies like Hewlett Packard, and the results are what you saw as a result in U.S. retail. On a worldwide basis, the numbers don't look anywhere near like that.",144
Ben Lynch, Analyst, Great. Okay. Thank you very much.,145
Doug Lusk," Director,  IR"," Operator, we will take two more questions, please.",146
Operator,Operator," Thank you, sir. The next question comes from the line of Charlie Glavin of Needham & Company. Please proceed.",147
Charlie Glavin, Analyst," Thanks. Hopefully not beating a dead horse, Andy but in terms of the last comment, when you said that the delayed shipment is potentially a lost shipment, in terms of stock-outs, when you take a look at the 100 million in the inventory, was that essentially due to a constraint? And did some of your lower guidance for fourth quarter, based on an assumption that some of that 100 million, or what was constrained in the third quarter, won't materialize in the fourth quarter?",148
Andy Bryant, CFO," Well, I'm not -- I want to make sure -- I don't think I follow your entire question. Can you do it again? ",149
Charlie Glavin, Analyst," The 100 million build that occurred at some of the larger OEMs, I assume was due to constraints, and the inability of some of those OEMs being able to ship?",150
Andy Bryant, CFO," I don't think so. I think it was the OEMs wanting to make sure they're prepared for an up Q4, and have inventory in place when they had a chance to have it. I don't think it was lost orders for them.",151
Charlie Glavin, Analyst," Maybe looked at a different way, you answered earlier that you did believe that some -- that there was some upside that could have been realized in the third quarter. And what I'm looking for is whether or not we are still somewhat tight within the fourth quarter. Could that spill over into the first quarter as you replied to Ben, people are still scrambling to make sure a delayed shipment does not become an outright stock-out and a lost shipment?",152
Andy Bryant, CFO," Certainly it is possible that if we're constrained in the first couple of months, some revenue is lost that could have been had. I think I was talking about our revenue, and I'm not speaking for our customers. You need to get their input, their data from them. In our case, we believe if we had more chipsets, we could have shipped more chipsets.",153
Charlie Glavin, Analyst," Andy, one other question, just in terms of the shift going on right now. I noticed your tax rate actually coming up a little bit, even with the other issues. And yet, your shipments to Asia are well over 50%, and seem to continue to grow fairly well. Can you give some sort of idea as far as, is there a shift going on right now, or some of the stall-outs, and Paul, to that idea, the ESPD group, in terms of the server side, included with the OEMs, or within the channel group? Just for a little more clarity.",154
Andy Bryant, CFO," Our tax rate, I will do the tax rate one first. Our tax rate is essentially a function mostly of where the fabrication takes place. As more is done in the United States, in Arizona, and in the development Fab out of Oregon, you see a higher percentage of the revenue, and less effectively a higher tax environment.",155
Paul Otellini, CEO," Your question on the servers, all of the server revenue is reported in the DEG or Enterprise Group, whether it is shipped through the channel or through the OEMs.",156
Charlie Glavin, Analyst,"  And when you were talking about flat channel, any progress in terms of that ESPD group, as far as enabling it up, particularly towards the high cap pace?",157
Paul Otellini, CEO," Yes, that continues to grow. You know, the numbers are relatively small in that server space, but they're growing.",158
Charlie Glavin, Analyst, Okay.,159
Operator,Operator," Thank you very much, sir. And ladies and gentlemen, our last question this evening comes from the line of Glen Yeung of Citigroup Investment Research. Please proceed.",160
Glen Yeung, Analyst," Thank you. I guess either for Andy or Paul. If I were to look at, let's say your guidance plays out for the fourth quarter. Can you compare where your utilization rate would look like exiting Q4 of this year, compared to how it looked exiting Q4 of last year?",161
Andy Bryant, CFO," Exiting Q4 of this year would probably be a little higher than exiting Q4 of last year. If you recall last year in the fourth quarter, we had the 12-inch factories full by the end of the fourth quarter. We had wafers starts in 8-inch factories full. However, we started those in the middle of the quarter. There is a lead time to get through the factories. At this point, everything is full. Beginning in the first part of the quarter. So in effect, have you a little higher utilization, but not dramatically. In both cases, you see pretty full factories.",162
Glen Yeung, Analyst," And one of the elements of this year's first quarter was 65-nanometer start-up charges looking better than you had anticipated. And I think you answered this already, but just to be clear, you don't have anything like that in first quarter of next year, where it could play a factor in the way gross margins may proceed?",163
Andy Bryant, CFO," Again, I'm trying to stay away from next year's margin questions but there is, to my knowledge now, I see no big surprises in the first quarter, no.",164
Glen Yeung, Analyst," And then early in the year, you had talked about ASP pressure in servers in particular. And I wonder if we looked out into 2006, at Bensley, both with Dempsey and Woodcrest middle of the year, whether you would anticipate the pricing pressure next year would not be as intense as it was earlier this year? ",165
Andy Bryant, CFO," Glen, I do think our products are getting stronger versus competition, but I really can't talk about pricing for next year yet. It is way too soon.",166
Glen Yeung, Analyst," And the last question, just to absolutely clarify this, when you look out at your guidance for the fourth quarter, recognizing that the combination between Q3 and Q4 is normally seasonal, has there in fact been any change from your customers' perspective, in terms of what they're telling you about what demand was going to look like in either quarter?",167
Andy Bryant, CFO," We see nothing other than business as usual, with a little bit of inventory build.",168
Glen Yeung, Analyst, Perfect. Thank you very much.,169
Doug Lusk," Director,  IR", Okay. We would like to thank everyone for listening to today's call. A recorded play back of this call will be available at approximately 5:00 p.m. Pacific time tonight. Those interested should dial 1-[phone] and reference passcode 93580600. Thank you and good night.,170
Operator,Operator," Thank you very much, sir. Thank you, ladies and gentlemen for your participation in tonight's conference. We appreciate your participation, and you may now hang up. Have a good day.",171
